date,data,cols
2021-09-08,-11.70333333333333,channel_6
2021-09-09,-11.55666666666667,channel_6
2021-09-10,-11.41,channel_6
2021-09-11,-11.502,channel_6
2021-09-12,-11.594,channel_6
2021-09-13,-11.686,channel_6
2021-09-14,-11.778,channel_6
2021-09-15,-11.87,channel_6
2021-09-16,-11.87333333333333,channel_6
2021-09-17,-11.87666666666667,channel_6
2021-09-18,-11.88,channel_6
2021-09-19,-11.93666666666667,channel_6
2021-09-20,-11.99333333333333,channel_6
2021-09-21,-12.05,channel_6
2021-09-22,-11.84,channel_6
2021-09-23,-11.63,channel_6
2021-09-24,-11.42,channel_6
2021-09-25,-11.3575,channel_6
2021-09-26,-11.295,channel_6
2021-09-27,-11.2325,channel_6
2021-09-28,-11.17,channel_6
2021-09-29,-11.08857142857143,channel_6
2021-09-30,-11.00714285714286,channel_6
2021-10-01,-10.92571428571429,channel_6
2021-10-02,-10.84428571428571,channel_6
2021-10-03,-10.76285714285714,channel_6
2021-10-04,-10.68142857142857,channel_6
2021-10-05,-10.6,channel_6
2021-10-06,-10.70666666666667,channel_6
2021-10-07,-10.81333333333333,channel_6
2021-10-08,-10.92,channel_6
2021-10-09,-11.43,channel_6
2021-10-10,-11.04,channel_6
2021-10-11,-10.8,channel_6
2021-10-12,-9.81,channel_6
2021-10-13,-9.346666666666668,channel_6
2021-10-14,-8.883333333333333,channel_6
2021-10-15,-8.42,channel_6
2021-10-16,-8.1375,channel_6
2021-10-17,-7.855,channel_6
2021-10-18,-7.5725,channel_6
2021-10-19,-7.29,channel_6
2021-10-20,-6.565,channel_6
2021-10-21,-5.84,channel_6
2021-10-22,-6.42,channel_6
2021-10-23,-6.57,channel_6
2021-10-24,-6.56,channel_6
2021-10-25,-7.6,channel_6
2021-10-26,-6.88,channel_6
2021-10-27,-7.33,channel_6
2021-10-28,-7.91,channel_6
2021-10-29,-8.22,channel_6
2021-10-30,-8.14,channel_6
2021-10-31,-8.5,channel_6
2021-11-01,-8.87,channel_6
2021-11-02,-8.72,channel_6
2021-11-03,-9.08,channel_6
2021-11-04,-9.440000000000001,channel_6
2021-11-05,-9.8,channel_6
2021-11-06,-9.895,channel_6
2021-11-07,-9.99,channel_6
2021-11-08,-10.085,channel_6
2021-11-09,-10.18,channel_6
2021-11-10,-10.14666666666667,channel_6
2021-11-11,-10.11333333333333,channel_6
2021-11-12,-10.08,channel_6
2021-11-13,-10.08,channel_6
2021-11-14,-10.08,channel_6
2021-11-15,-10.81,channel_6
2021-11-16,-11.54,channel_6
2021-11-17,-11.73,channel_6
2021-11-18,-11.92,channel_6
2021-11-19,-12.11,channel_6
2021-11-20,-11.905,channel_6
2021-11-21,-11.7,channel_6
2021-11-22,-11.495,channel_6
2021-11-23,-11.29,channel_6
2021-11-24,-11.35,channel_6
2021-11-25,-11.41,channel_6
2021-11-26,-11.47,channel_6
2021-11-27,-11.90285714285714,channel_6
2021-11-28,-12.33571428571429,channel_6
2021-11-29,-12.76857142857143,channel_6
2021-11-30,-13.20142857142857,channel_6
2021-12-01,-13.63428571428571,channel_6
2021-12-02,-14.06714285714286,channel_6
2021-12-03,-14.5,channel_6
2021-12-04,-14.6925,channel_6
2021-12-05,-14.885,channel_6
2021-12-06,-15.0775,channel_6
2021-12-07,-15.27,channel_6
2021-12-08,-15.29333333333333,channel_6
2021-12-09,-15.31666666666667,channel_6
2021-12-10,-15.34,channel_6
2021-12-11,-14.8425,channel_6
2020-11-01,-0.03,channel_7
2020-11-02,-1.18,channel_7
2020-11-03,-2.55,channel_7
2020-11-04,-2.04,channel_7
2020-11-05,-3.46,channel_7
2020-11-06,-4.24,channel_7
2020-11-07,-4.6,channel_7
2020-11-08,-4.45,channel_7
2020-11-09,-4.6,channel_7
2020-11-10,-4.41,channel_7
2020-11-11,-3.78,channel_7
2020-11-12,-3.46,channel_7
2020-11-13,-4.53,channel_7
2020-11-14,-4.89,channel_7
2020-11-15,-5.7,channel_7
2020-11-16,-5.54,channel_7
2020-11-17,-5.39,channel_7
2020-11-18,-4.92,channel_7
2020-11-19,-4.51,channel_7
2020-11-20,-4.68,channel_7
2020-11-21,-5.32,channel_7
2020-11-22,-5.26,channel_7
2020-11-23,-5.71,channel_7
2020-11-24,-6.01,channel_7
2020-11-25,-6.2,channel_7
2020-11-26,-6.03,channel_7
2020-11-27,-5.955,channel_7
2020-11-28,-5.88,channel_7
2020-11-29,-5.58,channel_7
2020-11-30,-5.43,channel_7
2020-12-01,-5.01,channel_7
2020-12-02,-4.37,channel_7
2020-12-03,-3.71,channel_7
2020-12-04,-3.73,channel_7
2020-12-05,-3.46,channel_7
2020-12-06,-3.21,channel_7
2020-12-07,-3.26,channel_7
2020-12-08,-3.49,channel_7
2020-12-09,-4.06,channel_7
2020-12-10,-3.28,channel_7
2020-12-11,-3.05,channel_7
2020-12-12,-3.17,channel_7
2020-12-13,-3.34,channel_7
2020-12-14,-3.97,channel_7
2020-12-15,-3.94,channel_7
2020-12-16,-3.95,channel_7
2020-12-17,-4.18,channel_7
2020-12-18,-5.23,channel_7
2020-12-19,-6.06,channel_7
2020-12-20,-6.12,channel_7
2020-12-21,-6.27,channel_7
2020-12-22,-6.75,channel_7
2020-12-23,-7.1,channel_7
2020-12-24,-7.72,channel_7
2020-12-25,-7.721111111111111,channel_7
2020-12-26,-7.722222222222222,channel_7
2020-12-27,-7.723333333333334,channel_7
2020-12-28,-7.724444444444445,channel_7
2020-12-29,-7.725555555555555,channel_7
2020-12-30,-7.726666666666667,channel_7
2020-12-31,-7.727777777777778,channel_7
2021-01-01,-7.728888888888889,channel_7
2021-01-02,-7.73,channel_7
2021-01-03,-7.73,channel_7
2021-01-04,-7.73,channel_7
2021-01-05,-7.73,channel_7
2021-01-06,-7.73,channel_7
2021-01-07,-7.73,channel_7
2021-01-08,-7.73,channel_7
2021-01-09,-8.977500000000001,channel_7
2021-01-10,-10.225,channel_7
2021-01-11,-11.4725,channel_7
2021-01-12,-12.72,channel_7
2021-01-13,-14.86,channel_7
2021-01-14,-15.41,channel_7
2021-01-15,-16.73,channel_7
2021-01-16,-17.86,channel_7
2021-01-17,-18.52,channel_7
2021-01-18,-19.12,channel_7
2021-01-19,-20.14,channel_7
2021-01-20,-20.43,channel_7
2021-01-21,-21.03,channel_7
2021-01-22,-22.66,channel_7
2021-01-23,-23.59,channel_7
2021-01-24,-24.18,channel_7
2021-01-25,-26.03,channel_7
2021-01-26,-25.95,channel_7
2021-01-27,-25.59,channel_7
2021-01-28,-25.26,channel_7
2021-01-29,-24.8,channel_7
2021-01-30,-24.965,channel_7
2021-01-31,-25.13,channel_7
2021-02-01,-25.295,channel_7
2021-02-02,-25.46,channel_7
2021-02-03,-25.84666666666667,channel_7
2021-02-04,-26.23333333333333,channel_7
2021-02-05,-26.62,channel_7
2021-02-06,-26.8575,channel_7
2021-02-07,-27.095,channel_7
2021-02-08,-27.3325,channel_7
2021-02-09,-27.57,channel_7
2021-02-10,-27.64714285714286,channel_7
2021-02-11,-27.72428571428571,channel_7
2021-02-12,-27.80142857142857,channel_7
2021-02-13,-27.87857142857143,channel_7
2021-02-14,-27.95571428571429,channel_7
2021-02-15,-28.03285714285714,channel_7
2021-02-16,-28.11,channel_7
2021-02-17,-28.53333333333333,channel_7
2021-02-18,-28.95666666666667,channel_7
2021-02-19,-29.38,channel_7
2021-02-20,-29.415,channel_7
2021-02-21,-29.45,channel_7
2021-02-22,-29.485,channel_7
2021-02-23,-29.52,channel_7
2021-02-24,-29.91,channel_7
2021-02-25,-30.3,channel_7
2021-02-26,-30.69,channel_7
2021-02-27,-30.7575,channel_7
2021-02-28,-30.825,channel_7
2021-03-01,-30.8925,channel_7
2021-03-02,-30.96,channel_7
2021-03-03,-31.6,channel_7
2021-03-04,-32.24,channel_7
2021-03-05,-32.88,channel_7
2021-03-06,-33.18666666666667,channel_7
2021-03-07,-33.49333333333333,channel_7
2021-03-08,-33.8,channel_7
2021-03-09,-35.21,channel_7
2021-03-10,-35.91,channel_7
2021-03-11,-36.54,channel_7
2021-03-12,-37.89,channel_7
2021-03-13,-39.06,channel_7
2021-03-14,-40.23,channel_7
2021-03-15,-40.75,channel_7
2021-03-16,-41.37,channel_7
2021-03-17,-41.42,channel_7
2021-03-18,-41.63,channel_7
2021-03-19,-42.07,channel_7
2021-03-20,-42.52,channel_7
2021-03-21,-42.97,channel_7
2021-03-22,-43.42,channel_7
2021-03-23,-43.87,channel_7
2021-03-24,-43.52333333333333,channel_7
2021-03-25,-43.17666666666666,channel_7
2021-03-26,-42.83,channel_7
2021-03-27,-43.105,channel_7
2021-03-28,-43.38,channel_7
2021-03-29,-43.655,channel_7
2021-03-30,-43.93,channel_7
2021-03-31,-43.65666666666667,channel_7
2021-04-01,-43.38333333333333,channel_7
2021-04-02,-43.11,channel_7
2021-04-03,-43.0075,channel_7
2021-04-04,-42.905,channel_7
2021-04-05,-42.8025,channel_7
2021-04-06,-42.7,channel_7
2021-04-07,-43.03333333333334,channel_7
2021-04-08,-43.36666666666667,channel_7
2021-04-09,-43.7,channel_7
2021-04-10,-43.83125,channel_7
2021-04-11,-43.96250000000001,channel_7
2021-04-12,-44.09375,channel_7
2021-04-13,-44.225,channel_7
2021-04-14,-44.73333333333333,channel_7
2021-04-15,-45.24166666666667,channel_7
2021-04-16,-45.75,channel_7
2021-04-17,-46.54,channel_7
2021-04-18,-47.33,channel_7
2021-04-19,-49.07,channel_7
2021-04-20,-50.34,channel_7
2021-04-21,-52.1,channel_7
2021-04-22,-50.34,channel_7
2021-04-23,-48.93,channel_7
2021-04-24,-49.29,channel_7
2021-04-25,-48.23,channel_7
2021-04-26,-48.34,channel_7
2021-04-27,-48.04,channel_7
2021-04-28,-46.42,channel_7
2021-04-29,-45.965,channel_7
2021-04-30,-45.51,channel_7
2021-05-01,-45.305,channel_7
2021-05-02,-45.09999999999999,channel_7
2021-05-03,-44.895,channel_7
2021-05-04,-44.69,channel_7
2021-05-05,-45.07,channel_7
2021-05-06,-45.45,channel_7
2021-05-07,-45.83,channel_7
2021-05-08,-45.785,channel_7
2021-05-09,-45.73999999999999,channel_7
2021-05-10,-45.695,channel_7
2021-05-11,-45.65,channel_7
2021-05-12,-45.81857142857142,channel_7
2021-05-13,-45.98714285714286,channel_7
2021-05-14,-46.15571428571428,channel_7
2021-05-15,-46.32428571428571,channel_7
2021-05-16,-46.49285714285714,channel_7
2021-05-17,-46.66142857142857,channel_7
2021-05-18,-46.83,channel_7
2021-05-19,-46.73,channel_7
2021-05-20,-46.63,channel_7
2021-05-21,-46.53,channel_7
2021-05-22,-46.215,channel_7
2021-05-23,-45.9,channel_7
2021-05-24,-46.22,channel_7
2021-05-25,-46.06,channel_7
2021-05-26,-46.71,channel_7
2021-05-27,-46.47,channel_7
2021-05-28,-46.85,channel_7
2021-05-29,-46.6775,channel_7
2021-05-30,-46.505,channel_7
2021-05-31,-46.3325,channel_7
2021-06-01,-46.16,channel_7
2021-06-02,-46.07666666666666,channel_7
2021-06-03,-45.99333333333333,channel_7
2021-06-04,-45.91,channel_7
2021-06-05,-45.8675,channel_7
2021-06-06,-45.825,channel_7
2021-06-07,-45.7825,channel_7
2021-06-08,-45.74,channel_7
2021-06-09,-45.73333333333333,channel_7
2021-06-10,-45.72666666666667,channel_7
2021-06-11,-45.72,channel_7
2021-06-12,-45.8975,channel_7
2021-06-13,-46.075,channel_7
2021-06-14,-46.2525,channel_7
2021-06-15,-46.43,channel_7
2021-06-16,-46.48990666666667,channel_7
2021-06-17,-46.54981333333333,channel_7
2021-06-18,-46.60972,channel_7
2021-06-19,-46.59547428571429,channel_7
2021-06-20,-46.58122857142857,channel_7
2021-06-21,-46.56698285714286,channel_7
2021-06-22,-46.55273714285714,channel_7
2021-06-23,-46.53849142857143,channel_7
2021-06-24,-46.52424571428571,channel_7
2021-06-25,-46.51,channel_7
2021-06-26,-46.57,channel_7
2021-06-27,-46.63,channel_7
2021-06-28,-46.69,channel_7
2021-06-29,-46.75,channel_7
2021-06-30,-46.44,channel_7
2021-07-01,-47.075,channel_7
2021-07-02,-47.71,channel_7
2021-07-03,-48.86,channel_7
2021-07-04,-48.98,channel_7
2021-07-05,-48.955,channel_7
2021-07-06,-48.93,channel_7
2021-07-07,-49.49,channel_7
2021-07-08,-49.6,channel_7
2021-07-09,-48.97,channel_7
2021-07-10,-49.04,channel_7
2021-07-11,-49.11,channel_7
2021-07-12,-49.525,channel_7
2021-07-13,-49.94,channel_7
2021-07-14,-50.285,channel_7
2021-07-15,-50.63,channel_7
2021-07-16,-49.8,channel_7
2021-07-17,-49.82,channel_7
2021-07-18,-50.16,channel_7
2021-07-19,-50.06999999999999,channel_7
2021-07-20,-49.98,channel_7
2021-07-21,-50.08374999999999,channel_7
2021-07-22,-50.1875,channel_7
2021-07-23,-50.29125,channel_7
2021-07-24,-50.395,channel_7
2021-07-25,-50.49875,channel_7
2021-07-26,-50.6025,channel_7
2021-07-27,-50.70625,channel_7
2021-07-28,-50.81,channel_7
2021-07-29,-50.83,channel_7
2021-07-30,-50.85,channel_7
2021-07-31,-51.0325,channel_7
2021-08-01,-51.215,channel_7
2021-08-02,-51.3975,channel_7
2021-08-03,-51.58,channel_7
2021-08-04,-51.54,channel_7
2021-08-05,-51.5,channel_7
2021-08-06,-51.46,channel_7
2021-08-07,-51.4875,channel_7
2021-08-08,-51.515,channel_7
2021-08-09,-51.5425,channel_7
2021-08-10,-51.57,channel_7
2021-08-11,-51.60333333333333,channel_7
2021-08-12,-51.63666666666667,channel_7
2021-08-13,-51.67,channel_7
2021-08-14,-51.49125,channel_7
2021-08-15,-51.3125,channel_7
2021-08-16,-51.13375,channel_7
2021-08-17,-50.955,channel_7
2021-08-18,-50.71666666666667,channel_7
2021-08-19,-50.47833333333333,channel_7
2021-08-20,-50.24,channel_7
2021-08-21,-50.1,channel_7
2021-08-22,-49.96,channel_7
2021-08-23,-49.82,channel_7
2021-08-24,-49.68,channel_7
2021-08-25,-49.64,channel_7
2021-08-26,-49.6,channel_7
2021-08-27,-49.56,channel_7
2021-08-28,-49.64,channel_7
2021-08-29,-49.72,channel_7
2021-08-30,-49.8,channel_7
2021-08-31,-49.88,channel_7
2021-09-01,-50.12333333333333,channel_7
2021-09-02,-50.36666666666667,channel_7
2021-09-03,-50.61,channel_7
2021-09-04,-50.39,channel_7
2021-09-05,-50.17,channel_7
2021-09-06,-49.95,channel_7
2021-09-07,-49.73,channel_7
2021-09-08,-49.62333333333333,channel_7
2021-09-09,-49.51666666666667,channel_7
2021-09-10,-49.41,channel_7
2021-09-11,-49.454,channel_7
2021-09-12,-49.498,channel_7
2021-09-13,-49.542,channel_7
2021-09-14,-49.586,channel_7
2021-09-15,-49.63,channel_7
2021-09-16,-49.75333333333334,channel_7
2021-09-17,-49.87666666666667,channel_7
2021-09-18,-50.0,channel_7
2021-09-19,-49.93333333333333,channel_7
2021-09-20,-49.86666666666667,channel_7
2021-09-21,-49.8,channel_7
2021-09-22,-49.61333333333333,channel_7
2021-09-23,-49.42666666666667,channel_7
2021-09-24,-49.24,channel_7
2021-09-25,-49.27500000000001,channel_7
2021-09-26,-49.31,channel_7
2021-09-27,-49.345,channel_7
2021-09-28,-49.38,channel_7
2021-09-29,-49.39,channel_7
2021-09-30,-49.40000000000001,channel_7
2021-10-01,-49.41,channel_7
2021-10-02,-49.42,channel_7
2021-10-03,-49.43,channel_7
2021-10-04,-49.44,channel_7
2021-10-05,-49.45,channel_7
2021-10-06,-49.26666666666667,channel_7
2021-10-07,-49.08333333333334,channel_7
2021-10-08,-48.9,channel_7
2021-10-09,-48.8,channel_7
2021-10-10,-48.7,channel_7
2021-10-11,-48.6,channel_7
2021-10-12,-48.5,channel_7
2021-10-13,-48.63,channel_7
2021-10-14,-48.76,channel_7
2021-10-15,-48.89,channel_7
2021-10-16,-48.88571428571429,channel_7
2021-10-17,-48.88142857142857,channel_7
2021-10-18,-48.87714285714286,channel_7
2021-10-19,-48.87285714285714,channel_7
2021-10-20,-48.86857142857143,channel_7
2021-10-21,-48.86428571428571,channel_7
2021-10-22,-48.86,channel_7
2021-10-23,-48.86,channel_7
2021-10-24,-48.86,channel_7
2021-10-25,-48.86,channel_7
2021-10-26,-48.56,channel_7
2021-10-27,-48.4,channel_7
2021-10-28,-48.77,channel_7
2021-10-29,-50.37,channel_7
2021-10-30,-51.97,channel_7
2021-10-31,-52.91,channel_7
2021-11-01,-52.62,channel_7
2021-11-02,-52.19,channel_7
2021-11-03,-52.61,channel_7
2021-11-04,-53.15,channel_7
2021-11-05,-53.58,channel_7
2021-11-06,-53.94,channel_7
2021-11-07,-54.7,channel_7
2021-11-08,-54.83,channel_7
2021-11-09,-55.16,channel_7
2021-11-10,-55.3,channel_7
2021-11-11,-56.23,channel_7
2021-11-12,-56.8,channel_7
2021-11-13,-57.055,channel_7
2021-11-14,-57.31,channel_7
2021-11-15,-57.04,channel_7
2021-11-16,-56.7,channel_7
2021-11-17,-57.52,channel_7
2021-11-18,-57.45,channel_7
2021-11-19,-57.75,channel_7
2021-11-20,-58.36,channel_7
2021-11-21,-58.37,channel_7
2021-11-22,-58.52,channel_7
2021-11-23,-58.39,channel_7
2021-11-24,-59.18,channel_7
2021-11-25,-59.41,channel_7
2021-11-26,-58.81,channel_7
2021-11-27,-58.75285714285715,channel_7
2021-11-28,-58.69571428571429,channel_7
2021-11-29,-58.63857142857143,channel_7
2021-11-30,-58.58142857142857,channel_7
2021-12-01,-58.52428571428571,channel_7
2021-12-02,-58.46714285714285,channel_7
2021-12-03,-58.41,channel_7
2021-12-04,-58.3225,channel_7
2021-12-05,-58.235,channel_7
2021-12-06,-58.1475,channel_7
2021-12-07,-58.06,channel_7
2021-12-08,-57.85,channel_7
2021-12-09,-57.64,channel_7
2021-12-10,-57.43,channel_7
2021-12-11,-57.305,channel_7
2020-11-01,0.35,channel_8
2020-11-02,-1.38,channel_8
2020-11-03,-2.8,channel_8
2020-11-04,-2.59,channel_8
2020-11-05,-4.46,channel_8
2020-11-06,-4.05,channel_8
2020-11-07,-3.7,channel_8
2020-11-08,-4.17,channel_8
2020-11-09,-4.3,channel_8
2020-11-10,-4.23,channel_8
2020-11-11,-4.64,channel_8
2020-11-12,-4.72,channel_8
2020-11-13,-4.51,channel_8
2020-11-14,-5.04,channel_8
2020-11-15,-5.1,channel_8
2020-11-16,-4.85,channel_8
2020-11-17,-4.6,channel_8
2020-11-18,-4.41,channel_8
2020-11-19,-4.4,channel_8
2020-11-20,-4.59,channel_8
2020-11-21,-5.2,channel_8
2020-11-22,-5.39,channel_8
2020-11-23,-5.13,channel_8
2020-11-24,-4.99,channel_8
2020-11-25,-4.99,channel_8
2020-11-26,-4.71,channel_8
2020-11-27,-4.87,channel_8
2020-11-28,-5.03,channel_8
2020-11-29,-4.83,channel_8
2020-11-30,-5.09,channel_8
2020-12-01,-5.16,channel_8
2020-12-02,-4.59,channel_8
2020-12-03,-4.08,channel_8
2020-12-04,-3.91,channel_8
2020-12-05,-4.03,channel_8
2020-12-06,-3.77,channel_8
2020-12-07,-3.89,channel_8
2020-12-08,-3.98,channel_8
2020-12-09,-3.93,channel_8
2020-12-10,-3.74,channel_8
2020-12-11,-3.86,channel_8
2020-12-12,-3.89,channel_8
2020-12-13,-4.86,channel_8
2020-12-14,-4.72,channel_8
2020-12-15,-5.59,channel_8
2020-12-16,-5.65,channel_8
2020-12-17,-5.38,channel_8
2020-12-18,-5.93,channel_8
2020-12-19,-6.81,channel_8
2020-12-20,-6.85,channel_8
2020-12-21,-7.07,channel_8
2020-12-22,-8.85,channel_8
2020-12-23,-10.06,channel_8
2020-12-24,-10.38,channel_8
2020-12-25,-10.38222222222222,channel_8
2020-12-26,-10.38444444444445,channel_8
2020-12-27,-10.38666666666667,channel_8
2020-12-28,-10.38888888888889,channel_8
2020-12-29,-10.39111111111111,channel_8
2020-12-30,-10.39333333333333,channel_8
2020-12-31,-10.39555555555556,channel_8
2021-01-01,-10.39777777777778,channel_8
2021-01-02,-10.4,channel_8
2021-01-03,-10.398,channel_8
2021-01-04,-10.396,channel_8
2021-01-05,-10.394,channel_8
2021-01-06,-10.392,channel_8
2021-01-07,-10.39,channel_8
2021-01-08,-10.39,channel_8
2021-01-09,-11.985,channel_8
2021-01-10,-13.58,channel_8
2021-01-11,-15.175,channel_8
2021-01-12,-16.77,channel_8
2021-01-13,-18.3,channel_8
2021-01-14,-19.43,channel_8
2021-01-15,-20.95,channel_8
2021-01-16,-22.3,channel_8
2021-01-17,-22.56,channel_8
2021-01-18,-23.6,channel_8
2021-01-19,-24.06,channel_8
2021-01-20,-24.85,channel_8
2021-01-21,-24.78,channel_8
2021-01-22,-25.98,channel_8
2021-01-23,-27.07,channel_8
2021-01-24,-27.71,channel_8
2021-01-25,-28.69,channel_8
2021-01-26,-28.48,channel_8
2021-01-27,-28.65,channel_8
2021-01-28,-28.49,channel_8
2021-01-29,-28.62,channel_8
2021-01-30,-28.6675,channel_8
2021-01-31,-28.715,channel_8
2021-02-01,-28.7625,channel_8
2021-02-02,-28.81,channel_8
2021-02-03,-29.16333333333333,channel_8
2021-02-04,-29.51666666666667,channel_8
2021-02-05,-29.87,channel_8
2021-02-06,-30.0175,channel_8
2021-02-07,-30.165,channel_8
2021-02-08,-30.3125,channel_8
2021-02-09,-30.46,channel_8
2021-02-10,-30.58571428571429,channel_8
2021-02-11,-30.71142857142857,channel_8
2021-02-12,-30.83714285714286,channel_8
2021-02-13,-30.96285714285714,channel_8
2021-02-14,-31.08857142857143,channel_8
2021-02-15,-31.21428571428572,channel_8
2021-02-16,-31.34,channel_8
2021-02-17,-31.60333333333334,channel_8
2021-02-18,-31.86666666666667,channel_8
2021-02-19,-32.13,channel_8
2021-02-20,-32.2025,channel_8
2021-02-21,-32.27500000000001,channel_8
2021-02-22,-32.3475,channel_8
2021-02-23,-32.42,channel_8
2021-02-24,-32.74,channel_8
2021-02-25,-33.06,channel_8
2021-02-26,-33.38,channel_8
2021-02-27,-33.39,channel_8
2021-02-28,-33.40000000000001,channel_8
2021-03-01,-33.41,channel_8
2021-03-02,-33.42,channel_8
2021-03-03,-33.87,channel_8
2021-03-04,-34.32,channel_8
2021-03-05,-34.77,channel_8
2021-03-06,-35.36333333333334,channel_8
2021-03-07,-35.95666666666666,channel_8
2021-03-08,-36.55,channel_8
2021-03-09,-36.89,channel_8
2021-03-10,-37.62,channel_8
2021-03-11,-37.33,channel_8
2021-03-12,-38.85,channel_8
2021-03-13,-38.72,channel_8
2021-03-14,-38.59,channel_8
2021-03-15,-38.77,channel_8
2021-03-16,-39.3,channel_8
2021-03-17,-39.24,channel_8
2021-03-18,-39.1,channel_8
2021-03-19,-38.82,channel_8
2021-03-20,-39.0975,channel_8
2021-03-21,-39.375,channel_8
2021-03-22,-39.6525,channel_8
2021-03-23,-39.93,channel_8
2021-03-24,-39.40666666666667,channel_8
2021-03-25,-38.88333333333333,channel_8
2021-03-26,-38.36,channel_8
2021-03-27,-38.5725,channel_8
2021-03-28,-38.785,channel_8
2021-03-29,-38.9975,channel_8
2021-03-30,-39.21,channel_8
2021-03-31,-38.74666666666667,channel_8
2021-04-01,-38.28333333333333,channel_8
2021-04-02,-37.82,channel_8
2021-04-03,-37.6925,channel_8
2021-04-04,-37.565,channel_8
2021-04-05,-37.4375,channel_8
2021-04-06,-37.31,channel_8
2021-04-07,-37.12166666666667,channel_8
2021-04-08,-36.93333333333334,channel_8
2021-04-09,-36.745,channel_8
2021-04-10,-36.91500000000001,channel_8
2021-04-11,-37.085,channel_8
2021-04-12,-37.255,channel_8
2021-04-13,-37.425,channel_8
2021-04-14,-37.46333333333333,channel_8
2021-04-15,-37.50166666666667,channel_8
2021-04-16,-37.54,channel_8
2021-04-17,-38.095,channel_8
2021-04-18,-38.65,channel_8
2021-04-19,-39.87,channel_8
2021-04-20,-39.33,channel_8
2021-04-21,-40.99,channel_8
2021-04-22,-39.32,channel_8
2021-04-23,-39.25,channel_8
2021-04-24,-39.37,channel_8
2021-04-25,-39.19,channel_8
2021-04-26,-39.02,channel_8
2021-04-27,-38.71,channel_8
2021-04-28,-37.91,channel_8
2021-04-29,-37.75,channel_8
2021-04-30,-37.59,channel_8
2021-05-01,-37.675,channel_8
2021-05-02,-37.76000000000001,channel_8
2021-05-03,-37.845,channel_8
2021-05-04,-37.93,channel_8
2021-05-05,-38.07333333333333,channel_8
2021-05-06,-38.21666666666667,channel_8
2021-05-07,-38.36,channel_8
2021-05-08,-38.23,channel_8
2021-05-09,-38.1,channel_8
2021-05-10,-37.97,channel_8
2021-05-11,-37.84,channel_8
2021-05-12,-37.81428571428572,channel_8
2021-05-13,-37.78857142857143,channel_8
2021-05-14,-37.76285714285714,channel_8
2021-05-15,-37.73714285714286,channel_8
2021-05-16,-37.71142857142857,channel_8
2021-05-17,-37.68571428571428,channel_8
2021-05-18,-37.66,channel_8
2021-05-19,-37.63,channel_8
2021-05-20,-37.6,channel_8
2021-05-21,-37.57,channel_8
2021-05-22,-37.73,channel_8
2021-05-23,-37.89,channel_8
2021-05-24,-38.29,channel_8
2021-05-25,-38.77,channel_8
2021-05-26,-38.45,channel_8
2021-05-27,-38.62,channel_8
2021-05-28,-38.25,channel_8
2021-05-29,-38.1825,channel_8
2021-05-30,-38.11499999999999,channel_8
2021-05-31,-38.0475,channel_8
2021-06-01,-37.98,channel_8
2021-06-02,-38.02666666666666,channel_8
2021-06-03,-38.07333333333333,channel_8
2021-06-04,-38.12,channel_8
2021-06-05,-38.039375,channel_8
2021-06-06,-37.95874999999999,channel_8
2021-06-07,-37.878125,channel_8
2021-06-08,-37.7975,channel_8
2021-06-09,-37.945,channel_8
2021-06-10,-38.0925,channel_8
2021-06-11,-38.24,channel_8
2021-06-12,-38.155,channel_8
2021-06-13,-38.07,channel_8
2021-06-14,-37.985,channel_8
2021-06-15,-37.9,channel_8
2021-06-16,-37.73907333333333,channel_8
2021-06-17,-37.57814666666667,channel_8
2021-06-18,-37.41722,channel_8
2021-06-19,-37.49761714285714,channel_8
2021-06-20,-37.57801428571428,channel_8
2021-06-21,-37.65841142857143,channel_8
2021-06-22,-37.73880857142857,channel_8
2021-06-23,-37.81920571428572,channel_8
2021-06-24,-37.89960285714285,channel_8
2021-06-25,-37.98,channel_8
2021-06-26,-38.135,channel_8
2021-06-27,-38.29,channel_8
2021-06-28,-38.445,channel_8
2021-06-29,-38.6,channel_8
2021-06-30,-39.28,channel_8
2021-07-01,-39.755,channel_8
2021-07-02,-40.23,channel_8
2021-07-03,-40.12,channel_8
2021-07-04,-40.46,channel_8
2021-07-05,-40.31,channel_8
2021-07-06,-40.16,channel_8
2021-07-07,-40.18,channel_8
2021-07-08,-39.88,channel_8
2021-07-09,-39.33,channel_8
2021-07-10,-39.62,channel_8
2021-07-11,-39.91,channel_8
2021-07-12,-40.31999999999999,channel_8
2021-07-13,-40.73,channel_8
2021-07-14,-40.76,channel_8
2021-07-15,-40.79,channel_8
2021-07-16,-41.88,channel_8
2021-07-17,-41.48,channel_8
2021-07-18,-42.09,channel_8
2021-07-19,-42.02,channel_8
2021-07-20,-41.95,channel_8
2021-07-21,-41.92625,channel_8
2021-07-22,-41.9025,channel_8
2021-07-23,-41.87875,channel_8
2021-07-24,-41.855,channel_8
2021-07-25,-41.83125,channel_8
2021-07-26,-41.8075,channel_8
2021-07-27,-41.78375,channel_8
2021-07-28,-41.76,channel_8
2021-07-29,-41.34999999999999,channel_8
2021-07-30,-40.94,channel_8
2021-07-31,-40.84999999999999,channel_8
2021-08-01,-40.76,channel_8
2021-08-02,-40.67,channel_8
2021-08-03,-40.58,channel_8
2021-08-04,-40.56,channel_8
2021-08-05,-40.54,channel_8
2021-08-06,-40.52,channel_8
